trait,matched_cause,score,prevalence,source
blood protein,,0,,
gout,gout,100,0.0066,DEFAULT
hypertension,hypertension,100,0.32,DEFAULT
diabetes mellitus,diabetes mellitus,100,0.1,DEFAULT
overnutrition,,0,,
obesity,obesity,100,0.16,DEFAULT
aspartate aminotransferase,,0,,
metabolic syndrome,,0,,
level,,0,,
omega-6,,0,,
inflammatory,,0,,
essential hypertension,hypertension,100,0.32,DEFAULT
Calcium channel blocker,,0,,
alcohol drinking,,0,,
omega-3,,0,,
vitamin D deficiency,,0,,
vitamin D,,0,,
glucose tolerance test,,0,,
body mass index,,0,,
measurement,,0,,
esterified,,0,,
blood glucose,,0,,
insulin,,0,,
non-alcoholic fatty liver disease,,0,,
insomnia,,0,,
obsessive-compulsive disorder,,0,,
forced,,0,,
fatty acid,,0,,
schizophrenia,schizophrenia,100,0.004,DEFAULT
attention,attention deficit hyperactivity disorder,100,0.05,DEFAULT
adhesion,,0,,
migraine disorder,migraine disorder,100,0.07,DEFAULT
age,,0,,
trait,,0,,
response,,0,,
remnant,,0,,
phospholipids,,0,,
lipids,,0,,
cholesterol,hypercholesterolemia,100,0.15,DEFAULT
triglycerides,,0,,
apolipoprotein B,,0,,
Hypercholesterolemia,hypercholesterolemia,100,0.15,DEFAULT
social deprivation,,0,,
familial,,0,,
"Hyperlipidemia, Familial Combined",,0,,
chylomicron,,0,,
cholesterol esters,,0,,
triglyceride,,0,,
insulin-like peptide,,0,,
vitamin D-binding protein,,0,,
environmental exposure,,0,,
blood,,0,,
sodium diet,,0,,
sleep duration,,0,,
complement,,0,,
circulating,,0,,
programmed,,0,,
Drugs,,0,,
latent,,0,,
extracellular matrix protein,,0,,
iron,,0,,
WAP four-disulfide core domain protein,,0,,
metalloproteinase,,0,,
protein,,0,,
calcium/calmodulin-dependent protein kinase,,0,,
iron binding,,0,,
Iron deficiency,,0,,
MAP,,0,,
glycoprotein hormones,,0,,
secretory,,0,,
glucose-6-phosphate,,0,,
synaptic vesicle,,0,,
cartilage,,0,,
mitogen-activated protein kinase,,0,,
matrix,,0,,
zinc fingers,,0,,
homeobox protein,,0,,
fibroblast growth factor,,0,,
phosphoribosyl,,0,,
inhibitor,,0,,
nuclear protein,,0,,
prostate,,0,,
GTPase-activating protein,,0,,
eosinophil,,0,,
cysteine,,0,,
chitinase-3-like protein 1,,0,,
cystic fibrosis,,0,,
branched-chain,,0,,
obsessive-compulsive,,0,,
psoriasis,,0,,
magnesium,,0,,
nicotine,,0,,
low,,0,,
disintegrin,,0,,
alpha-fetoprotein,,0,,
glucose metabolism,,0,,
docosahexaenoic acid,,0,,
COVID-19,,0,,
group,,0,,
signal peptide,,0,,
